time,sym,mid_price
15:25,AMZN,191
15:30,AMZN,190
10:00,MSFT,421
10:05,MSFT,419
10:10,MSFT,424
10:15,MSFT,421
10:20,MSFT,417
10:25,MSFT,424
10:30,MSFT,421
10:35,MSFT,416
10:40,MSFT,419
10:45,MSFT,424
10:50,MSFT,421
10:55,MSFT,424
11:00,MSFT,422
11:05,MSFT,418
11:10,MSFT,423
11:15,MSFT,418
11:20,MSFT,416
11:25,MSFT,423
11:30,MSFT,423
11:35,MSFT,422
11:40,MSFT,418
11:45,MSFT,417
11:50,MSFT,421
11:55,MSFT,423
12:00,MSFT,423
12:05,MSFT,420
12:10,MSFT,421
12:15,MSFT,416
12:20,MSFT,424
12:25,MSFT,422
12:30,MSFT,423
12:35,MSFT,424
12:40,MSFT,416
12:45,MSFT,423
12:50,MSFT,417
12:55,MSFT,422
13:00,MSFT,418
13:05,MSFT,424
13:10,MSFT,416
13:15,MSFT,422
13:20,MSFT,419
13:25,MSFT,420
13:30,MSFT,416
13:35,MSFT,419
13:40,MSFT,420
13:45,MSFT,421
13:50,MSFT,423
13:55,MSFT,416
14:00,MSFT,418
14:05,MSFT,416
14:10,MSFT,421
14:15,MSFT,421
14:20,MSFT,419
14:25,MSFT,421
14:30,MSFT,423
14:35,MSFT,421
14:40,MSFT,421
14:45,MSFT,419
14:50,MSFT,418
14:55,MSFT,418
15:00,MSFT,422
15:05,MSFT,420
15:10,MSFT,416
15:15,MSFT,424
15:20,MSFT,417
15:25,MSFT,416
15:30,MSFT,423
10:00,NFLX,746
10:05,NFLX,746
10:10,NFLX,746
10:15,NFLX,748
10:20,NFLX,747
10:25,NFLX,749
10:30,NFLX,752
10:35,NFLX,746
10:40,NFLX,751
10:45,NFLX,747
10:50,NFLX,746
10:55,NFLX,753
11:00,NFLX,753
11:05,NFLX,745
11:10,NFLX,749
11:15,NFLX,747
11:20,NFLX,753
11:25,NFLX,745
11:30,NFLX,750
11:35,NFLX,744
11:40,NFLX,745
11:45,NFLX,752
11:50,NFLX,753
11:55,NFLX,750
12:00,NFLX,743
12:05,NFLX,748
12:10,NFLX,744
12:15,NFLX,752
12:20,NFLX,746
12:25,NFLX,744
12:30,NFLX,743
12:35,NFLX,744
12:40,NFLX,749
12:45,NFLX,752
12:50,NFLX,744
12:55,NFLX,745
13:00,NFLX,747
13:05,NFLX,753
13:10,NFLX,743
13:15,NFLX,744
13:20,NFLX,745
13:25,NFLX,751
13:30,NFLX,750
13:35,NFLX,746
13:40,NFLX,751
13:45,NFLX,747
13:50,NFLX,743
13:55,NFLX,743
14:00,NFLX,753
14:05,NFLX,749
14:10,NFLX,744
14:15,NFLX,753
14:20,NFLX,744
14:25,NFLX,743
14:30,NFLX,744
14:35,NFLX,746
14:40,NFLX,744
14:45,NFLX,745
14:50,NFLX,748
14:55,NFLX,747
15:00,NFLX,746
15:05,NFLX,747
15:10,NFLX,748
15:15,NFLX,750
15:20,NFLX,749
15:25,NFLX,745
15:30,NFLX,751
10:00,GOOG,167
10:05,GOOG,173
10:10,GOOG,170
10:15,GOOG,173
10:20,GOOG,173
10:25,GOOG,167
10:30,GOOG,170
10:35,GOOG,167
10:40,GOOG,173
10:45,GOOG,167
10:50,GOOG,167
10:55,GOOG,167
11:00,GOOG,170
11:05,GOOG,170
11:10,GOOG,173
11:15,GOOG,170
11:20,GOOG,173
11:25,GOOG,167
11:30,GOOG,167
11:35,GOOG,170
11:40,GOOG,167
11:45,GOOG,173
11:50,GOOG,170
11:55,GOOG,167
12:00,GOOG,173
12:05,GOOG,173
12:10,GOOG,173
12:15,GOOG,173
12:20,GOOG,167
12:25,GOOG,173
12:30,GOOG,170
12:35,GOOG,170
12:40,GOOG,170
12:45,GOOG,173
12:50,GOOG,167
12:55,GOOG,170
13:00,GOOG,173
13:05,GOOG,167
13:10,GOOG,170
13:15,GOOG,173
13:20,GOOG,170
13:25,GOOG,173
13:30,GOOG,173
13:35,GOOG,173
13:40,GOOG,167
13:45,GOOG,167
13:50,GOOG,167
13:55,GOOG,173
14:00,GOOG,170
14:05,GOOG,167
14:10,GOOG,170
14:15,GOOG,170
14:20,GOOG,167
14:25,GOOG,173
14:30,GOOG,167
14:35,GOOG,170
14:40,GOOG,173
14:45,GOOG,173
14:50,GOOG,173
14:55,GOOG,170
15:00,GOOG,167
15:05,GOOG,170
15:10,GOOG,167
15:15,GOOG,167
15:20,GOOG,173
15:25,GOOG,167
15:30,GOOG,167
